         U BtHfpBatteryLevel
         U BtHfpCallConnected
         U BtHfpCallDisconnected
         U BtHfpCallRing
         U BtHfpCallSetupAlert
         U BtHfpCallSetupIncoming
         U BtHfpCallSetupNone
         U BtHfpCallSetupOutgoing
         U BtHfpCallWaitNotify
         U BtHfpCallerIdNotify
         U BtHfpCodecType
         U BtHfpConnectedDev
         U BtHfpCurCallState
         U BtHfpDisconnectedDev
         U BtHfpManufactoryInfo
         U BtHfpScoDataReceived
         U BtHfpScoLinkConnected
         U BtHfpScoLinkDisconnected
         U BtHfpSignalLevel
         U BtHfpSpeakerVolume
         U BtHfpVoiceRecognition
         U MPUConfigTable
         U nds_write
000671ce t rf_txpwr_cs_get
000671f6 t rf_txpwr_dbm_get
00067204 T rf_rpl_reg_rd
00067214 T rf_rpl_reg_wr
0006721c t txpwr_max_set
00067228 t rf_txpwr_inc
00067254 t rf_txpwr_dec
00067278 t rf_force_agc_enable
00067282 t rf_sleep
00067292 T SetRfTxPwrMaxLevel
000672ae T rf_txpwr_inc_app
000672da T rf_init
00067536 T Em_Bt_Params_Config
00067544 T Em_Bt_Heap_Reg_Config
00067558 T SetBluetoothMode
0006755e T rwip_init
000675ba T rwip_reset
000675fe T rwip_schedule
00067610 T rwip_sleep
000677ca T rwip_wakeup_end
000677e8 T rwip_wakeup_delay_set
000677f8 T rwip_prevent_sleep_set
00067812 T rwip_wakeup
00067820 T rwip_prevent_sleep_clear
0006783a T Set_rwip_sleep_enable
00067840 T rwip_sleep_lpcycles_2_us
0006786e T rwip_us_2_lpcycles
0006787a T ble_swint_req_setf
00067890 T ble_intcntl_set
0006789a T ble_finetgtimintmsk_getf
000678a8 T ble_finetgtimintmsk_setf
000678be T ble_intack_clear
000678c8 T ble_basetimecnt_get
000678d2 T ble_samp_getf
000678de T ble_samp_setf
000678ec T ble_finetimecnt_get
000678f6 T ble_sync_pulse_mode_setf
0006790c T ble_dpcorr_en_setf
00067922 T ble_forceagc_en_setf
00067938 T ble_forcebleiq_setf
0006794e T ble_spifreq_setf
00067964 T ble_spigo_setf
00067978 T ble_xrfsel_setf
00067994 T ble_spiptr_setf
000679a8 T ble_sync_position_setf
000679c4 T ble_forceagc_length_setf
000679d8 T ble_freqtable_ptr_setf
000679e2 T ble_rtrip_delay_setf
000679fe T ble_rxpwrup_setf
00067a1c T ble_txpwrdn_setf
00067a32 T ble_txpwrup_setf
00067a46 T ble_finetarget_setf
00067a50 T ble_blepriomode_setf
00067a66 T ble_blemargin_setf
00067a7a T bt_rwbtcntl_pack
00067b10 T bt_rwbtcntl_master_soft_rst_getf
00067b1a T bt_rwbtcntl_master_soft_rst_setf
00067b2c T bt_rwbtcntl_master_tgsoft_rst_getf
00067b38 T bt_rwbtcntl_master_tgsoft_rst_setf
00067b4a T bt_rwbtcntl_scan_abort_setf
00067b5c T bt_rwbtcntl_pageinq_abort_setf
00067b6e T bt_rwbtcntl_rwbten_setf
00067b80 T bt_intcntl_get
00067b88 T bt_intcntl_set
00067b90 T bt_intcntl_grosstgtintmsk_getf
00067b9c T bt_intcntl_grosstgtintmsk_setf
00067bae T bt_intcntl_finetgtintmsk_setf
00067bc0 T bt_intack_clear
00067bc8 T bt_intack_errorintack_clearf
00067bd4 T bt_intack_audioint1ack_clearf
00067bde T bt_intack_audioint0ack_clearf
00067be8 T bt_finetimecnt_get
00067bf2 T bt_abtraincntl_abtpageen_setf
00067c08 T bt_abtraincntl_abtpagestartvalue_setf
00067c1e T bt_abtraincntl_abtpageload_setf
00067c34 T bt_abtraincntl_abtpagetime_setf
00067c50 T bt_abtraincntl_abtinqen_setf
00067c66 T bt_abtraincntl_abtinqstartvalue_setf
00067c7c T bt_abtraincntl_abtinqload_setf
00067c92 T bt_abtraincntl_abtinqtime_setf
00067ca6 T bt_edrcntl_nwinsize_nwinsize_setf
00067cc2 T bt_edrcntl_nwinsize_rxgrd_timeout_setf
00067cd6 T bt_et_currentrxdescptr_currentrxdescptr_setf
00067cea T bt_deepslcntl_get
00067cf4 T bt_deepslcntl_set
00067cfe T bt_deepslcntl_extwkupdsb_setf
00067d14 T bt_deepslcntl_deep_sleep_corr_en_setf
00067d2a T bt_deepslwkup_set
00067d34 T bt_deepslstat_get
00067d3e T bt_enbpreset_pack
00067d50 T bt_finecntcorr_setf
00067d5a T bt_clkncntcorr_pack
00067d68 T bt_diagcntl_set
00067d72 T bt_errortypestat_get
00067d7c T bt_radiocntl0_sync_pulse_mode_setf
00067d92 T bt_radiocntl0_dpcorr_en_setf
00067da8 T bt_radiocntl0_forceagc_en_setf
00067dbe T bt_radiocntl0_spifreq_setf
00067dd4 T bt_radiocntl0_spigo_setf
00067de8 T bt_radiocntl1_xrfsel_setf
00067e04 T bt_radiocntl1_spiptr_setf
00067e18 T bt_radiocntl2_sync_position_setf
00067e34 T bt_radiocntl2_forceagc_length_setf
00067e48 T bt_radiocntl3_freqtable_ptr_setf
00067e52 T bt_radiopwrupdn_rtrip_delay_getf
00067e60 T bt_radiopwrupdn_rtrip_delay_setf
00067e7c T bt_radiopwrupdn_rxpwrupct_setf
00067e9a T bt_radiopwrupdn_txpwrdnct_setf
00067eb0 T bt_radiopwrupdn_txpwrupct_setf
00067ec4 T bt_e0ptr_setf
00067ece T bt_rftestcntl_sserrren_setf
00067ee4 T bt_rftestcntl_herrren_setf
00067efa T bt_rftestfreq_directloopbacken_setf
00067f10 T bt_rftestfreq_testmodeen_setf
00067f26 T bt_rftestfreq_rxfreq_setf
00067f3c T bt_rftestfreq_txfreq_setf
00067f50 T bt_timgencntl_pack
00067f62 T bt_grosstimtgt_grosstarget_setf
00067f6c T bt_finetimtgt_get
00067f76 T bt_finetimtgt_finetarget_setf
00067f80 T bt_sketclkn_getf
00067f8a T bt_pcmgencntl_pcmen_setf
00067f9e T bt_bredrprioscharb_pack
00067fac T bt_bredrprioscharb_bredrpriomode_setf
00067fc2 T bt_bredrprioscharb_bredrmargin_setf
00067fd6 T bt_audiocntl_pack
00068000 T bt_e_scochancntl_pack
00068022 T bt_e_scochancntl_tog_getf
00068034 T bt_e_scochancntl_e_scochanen_setf
0006804e T bt_e_scochancntl_intdelay_setf
00068068 T bt_e_scochancntl_te_sco_setf
00068080 T bt_e_scomutecntl_pack
000680a2 T bt_e_scomutecntl_invl_1_getf
000680b6 T bt_e_scomutecntl_invl_0_getf
000680ca T bt_e_scocurrenttxptr_pack
000680de T bt_e_scocurrenttxptr_e_scoptrtx_1_getf
000680f0 T bt_e_scocurrenttxptr_e_scoptrtx_1_setf
00068106 T bt_e_scocurrenttxptr_e_scoptrtx_0_getf
00068118 T bt_e_scocurrenttxptr_e_scoptrtx_0_setf
00068130 T bt_e_scocurrentrxptr_pack
00068144 T bt_e_scocurrentrxptr_e_scoptrrx_1_getf
00068156 T bt_e_scocurrentrxptr_e_scoptrrx_1_setf
0006816c T bt_e_scocurrentrxptr_e_scoptrrx_0_getf
0006817e T bt_e_scocurrentrxptr_e_scoptrrx_0_setf
00068196 T bt_e_scoltcntl_pack
000681b8 T bt_e_scoltcntl_e_scoedrrx_setf
000681d2 T bt_e_scoltcntl_e_scoedrtx_setf
000681ec T bt_e_scotrcntl_pack
0006820e T btdm_mdm_trxs_t1t2_sel_set
00068218 T btdm_mdm_t5_time_setf
0006822e T btdm_mdm_t4_time_setf
00068242 T btdm_mdm_trxs_t6t7_sel_set
0006824c T btdm_mdm_motx_ctrl_reg_pack
00068266 T btdm_mdm_motx_gfsk_dly_set
00068270 T btdm_mdm_agc_wait_num_setf
00068280 T btdm_mdm_morx_agc_rssi_max_set
00068288 T btdm_mdm_morx_agc_rssi_scl_set
00068290 T btdm_mdm_power_ant_sub_value_setf
000682a0 T btdm_mdm_morx_acr_process_set
000682aa T btdm_mdm_morx_time_out_th_set
000682b4 T btdm_mdm_mem_us_sel_setf
000682c8 T btdm_mdm_morx_db_rssi_agc0_set
000682d2 T btdm_mdm_morx_db_rssi_agc1_set
000682dc T btdm_mdm_morx_db_rssi_agc2_set
000682e6 T em_bt_frcntl_format_getf
00068300 T em_bt_frcntl_format_setf
00068322 T em_bt_bitoff_getf
0006833c T em_bt_clkoff0_getf
00068356 T em_bt_clkoff1_getf
00068370 T em_bt_linkcntl_pack
000683ae T em_bt_linkcntl_aknena_setf
000683d6 T em_bt_linkcntl_afhena_setf
000683fe T em_bt_linkcntl_laap_setf
00068426 T em_bt_linkcntl_whdsb_setf
0006844e T em_bt_linkcntl_acledr_setf
00068476 T em_bt_linkcntl_aclltaddr_getf
00068496 T em_bt_linkcntl_aclltaddr_setf
000684be T em_bt_linkcntl_linklbl_setf
000684e4 T em_bt_bdaddr_setf
00068502 T em_bt_bch0_setf
0006851c T em_bt_bch1_setf
00068536 T em_bt_rxmaxbuf_bch2_pack
00068556 T em_bt_rxmaxbuf_bch2_rxmaxbuf_setf
0006857c T em_bt_pwrcntl_fh_en_setf
000685a4 T em_bt_pwrcntl_freq_setf
000685cc T em_bt_pwrcntl_txpwr_getf
000685e8 T em_bt_pwrcntl_txpwr_setf
0006860e T em_bt_txrxcntl_pack
0006865e T em_bt_txrxcntl_rxthr_setf
00068686 T em_bt_txrxcntl_rxbcry_setf
000686ae T em_bt_txrxcntl_rxcrypt_setf
000686d6 T em_bt_txrxcntl_stopmod_setf
000686fe T em_bt_txrxcntl_nullflt_setf
00068726 T em_bt_txrxcntl_txeir_getf
00068744 T em_bt_txrxcntl_txeir_setf
0006876a T em_bt_txrxcntl_txbcry_setf
00068790 T em_bt_txrxcntl_txcrypt_setf
000687b4 T em_bt_txdescptr_get
000687ce T em_bt_txdescptr_setf
000687e8 T em_bt_chmap0_getf
00068802 T em_bt_chmap0_setf
0006881c T em_bt_chmap1_getf
00068838 T em_bt_chmap1_setf
00068854 T em_bt_chmap2_getf
00068870 T em_bt_chmap2_setf
0006888c T em_bt_chmap3_getf
000688a8 T em_bt_chmap3_setf
000688c4 T em_bt_chmap4_getf
000688e0 T em_bt_chmap4_setf
000688fc T em_bt_nbchgood_setf
00068918 T em_bt_loopcntl_pack
00068938 T em_bt_loopcntl_to_nb_setf
0006895e T em_bt_loopcntl_att_nb_setf
00068986 T em_bt_maxfrmtime_setf
000689a2 T em_bt_sk_setf
000689c2 T em_bt_iv_setf
000689e2 T em_bt_txccmpldcnt0_setf
000689fe T em_bt_txccmpldcnt1_setf
00068a1a T em_bt_txccmpldcnt2_setf
00068a36 T em_bt_rxccmpldcnt0_setf
00068a52 T em_bt_rxccmpldcnt1_setf
00068a6e T em_bt_rxccmpldcnt2_setf
00068a8a T em_bt_rxclkn0_getf
00068aa6 T em_bt_rxclkn1_getf
00068ac2 T em_bt_rxbit_rxbit_getf
00068ae2 T em_bt_rxdesccnt_audiorxdesccnt_getf
00068b04 T em_bt_rxdesccnt_aclrxdesccnt_getf
00068b22 T em_bt_acltxstat_pack
00068b74 T em_bt_acltxstat_txtog_setf
00068b9e T em_bt_acltxstat_fcrc_setf
00068bc8 T em_bt_acltxstat_fnak_setf
00068bf2 T em_bt_acltxstat_rswitch_setf
00068c1c T em_bt_aclrxstat_rxid_getf
00068c3c T em_bt_acldmpriocntl_pack
00068c68 T em_bt_e_scodmpriocntl_pack
00068c94 T em_bt_e_scodmpriocntl_e_scocurrentprio_setf
00068cbc T em_bt_rxptr_pack
00068cd8 T em_bt_rxstat_rxlinklbl_getf
00068cf2 T em_bt_rxheader_rxtype_getf
00068d10 T em_bt_rxpheader_rxlength_getf
00068d2e T em_bt_rxchass_rxrssi_getf
00068d48 T em_bt_rxlmbufptr_setf
00068d60 T em_bt_txptr_pack
00068d7c T em_bt_txptr_nextptr_setf
00068d9c T em_bt_txheader_pack
00068dc8 T em_bt_txheader_txltaddr_setf
00068dea T em_bt_txpheader_pack
00068e12 T em_bt_txpheader_txllid_getf
00068e2c T em_extab0_set
00068e40 T em_extab1_set
00068e56 t GetUserDefinedDeviceName
00068e82 T btstack_taskinit
00068eac T BTTwsRunHook
00068eb2 T BTStackRunInit
00068f6e T BTStackRunUninit
00068f76 T BTStackRun
00069032 T GetBQBFlag
0006903c T GetLibVersionBt
00069048 t AppA2dpCallBack
0006958c t AppA2dpCallBack1
0006959e t AppA2dpCallBack2
000695b0 T A2dpAppInit
00069810 T A2dpAppDeinit
00069882 T A2dpConnect
000698a8 T A2dpDisconnect
000698ea t GetBtAvrcpConState
000698fe t AvrcpAdvGetCapabilities
00069932 t AvrcpAdvRegisterNotification
00069968 t AppAvrcpCallback
00069d34 T AppAvrcpCallback1
00069d46 T AppAvrcpCallback2
00069d58 T AvrcpAppInit
00069e0a T AvrcpAppDeinit
00069e4a T AvrcpConnect
00069e6c T AvrcpDisconnect
00069e82 T AvrcpCtrlPlay
00069eb8 T AvrcpCtrlPause
00069eee T AvrcpCtrlNext
00069f24 T AvrcpCtrlPrev
00069f5a T AvrcpCtrlPressFastFoward
00069f7e T AvrcpCtrlReleaseFastFoward
00069fa2 T AvrcpCtrlFastBackward
00069fc6 T AvrcpCtrlReleaseFastBackward
00069fea T AvrcpCtrlSetVolume
0006a062 T AvrcpCtrlGetPlayStatusInfo
0006a0a2 T AvrcpCtrlGetMediaInfo
0006a0ec T BtTwsPairingConnect
0006a11c T BTEnterDutMode
0006a126 T BTInquiry
0006a148 T BTInquiryCancel
0006a158 T BTSetAccessMode
0006a166 T BTSetAccessModeApi
0006a176 T BTDisconnect
0006a1f4 T BTHciDisconnect
0006a1fe T BTHciDisconnectCmd
0006a22c T BTHciRoleSwitch
0006a234 T BTHciLinkSupervisionTimeout
0006a23c T CommonAppInit
0006a268 T CommonAppDeinit
0006a280 T SetBtClassOfDevice
0006a286 T SetExtInqResponseData
0006a364 T DoLocalOperationsAfterInited
0006a3ec T global_callback
0006a80e T Name_confirm_Callback_Set
0006a816 T BtSetDeviceName
0006a860 T GetSppCurState
0006a86c T A2dpAlloc
0006a88c T A2dpFree
0006a8a8 t A2dpCloseTimer
0006a8ca T A2DP_Init
0006a932 T A2DP_Deinit
0006a93a T A2DP_Register
0006aa5e T A2DP_Deregister
0006aae6 T A2DP_OpenStream
0006abc8 T A2dpOpenStreamRsp
0006abe6 T A2dpSetStreamConfig
0006ac40 T A2dpCloseStream
0006acbc T A2DP_GetRegisteredCodec
0006ace0 T A2DP_StreamSendRawPacket
0006ad00 T A2dpStreamSendSbcPacket
0006adec T A2dpRegisterSdpService
0006aea8 T A2dpDeregisterSdpService
0006aec0 T A2dpStartServiceQuery
0006af10 t A2dpSdpEventHandler
0006b124 t A2dpFindNextStreamInfo
0006b184 T A2dpFreeStreamInfo
0006b1ac T A2dpStreamClose
0006b296 T A2dpClose
0006b2dc T A2dpAvdtpCallback
0006b7c8 T A2dpAvdevCallback
0006b910 T AVCTP_Register
0006b964 T AVCTP_Deregister
0006b992 T AVCTP_Connect
0006b9c0 T AVCTP_ConnectRsp
0006b9fa T AVCTP_Disconnect
0006ba24 T AVCTP_SendCommand
0006ba6a T AVCTP_SendResponse
0006bab0 T AvctpAlloc
0006bad0 T AVCTP_Init
0006bb42 T AvctpFree
0006bb5e T AVCTP_Deinit
0006bb66 t AvctpConnFindChannel
0006bb86 t AvctpConnFindFreeChannel
0006bba6 t AvctpFreeConn
0006bbcc t AvctpConnConnected
0006bc06 t AvctpConnDiscIncoming
0006bc2c t AvctpConnDiscPending
0006bc52 t AvctpConnConnIncoming
0006bc82 t AvctpConnConnPending
0006bcb2 t AvctpConnDisconnected
0006bce0 T AvctpConnInitStateMachine
0006bd0a T AvctpL2Callback
0006bd5a T AvctpL2BrowseCallback
0006bdaa T AvctpInitConn
0006bdb8 T AvctpDisconnect
0006bdd6 T AvctpConnect
0006be16 T AvctpConnectRsp
0006be2e T AvctpIsConnected
0006be38 T AvctpIsPendingAccept
0006be44 t AvctpConnCb
0006bedc T AvtpMsgInit
0006beea T AvctpSendNextFrame
0006c05c t AvctpMsgCb
0006c430 T AVDTP_Init
0006c4be T AVDTP_Deinit
0006c4c6 T AVDTP_Register
0006c510 T AVDTP_Deregister
0006c540 T AVDTP_Connect
0006c574 T AVDTP_ConnectRsp
0006c5a8 T AVDTP_Disconnect
0006c5d4 T AVDTP_RegisterStream
0006c6de T AVDTP_DeregisterStream
0006c71e T AVDTP_DiscoverStreams
0006c750 T AVDTP_GetCapabilities
0006c784 T AVDTP_GetAllCapabilities
0006c7b8 T AVDTP_OpenStream
0006c84c T AVDTP_OpenStreamRsp
0006c994 T AVDTP_CloseStream
0006c9ec T AVDTP_ReconfigRsp
0006ca3a T AVDTP_StartStreamRsp
0006ca84 T AVDTP_StreamSendRawPacket
0006cacc T AVDTP_GetRemoteDevice
0006caf2 T AVDTP_IsConnected
0006cb1a T AVDTP_GetStreamState
0006cb40 T AVDTP_CreateMediaHeader
0006cbbc T AVDTP_ParseMediaHeader
0006cc32 t AvdtpConnFindConn
0006cc64 t AvdtpFreeConn
0006cc8c t AvdtpConnConnected
0006ccdc t AvdtpConnDiscIncoming
0006cd08 t AvdtpConnConnIncoming
0006cd3a t AvdtpConnConnPending
0006cd6c t AvdtpConnDisconnected
0006cd96 T AvdtpConnInitStateMachine
0006cdc4 T AvL2Callback
0006ce7e T AvdtpInitConn
0006ce8a T AvdtpDisconnect
0006ceb4 t AvdtpConnDiscPending
0006cee8 T AvdtpConnect
0006cf18 T AvdtpConnectRsp
0006cf3e T AvdtpIsConnected
0006cf48 t AvdtpSigMgrClearConnection
0006cf7e t AvdtpInsertStreamList
0006cfa4 t AvdtpSigEncodeCapabilities
0006d154 t AvdtpSigParseConfigCmd
0006d5e4 t AvdtpSigParseCapabilityRsp
0006d72c t AvdtpSigFindStream
0006d75c t AvdtpSigSendCommand
0006d7a2 t AvdtpSigStreamSendCmdWithParms
0006d7e4 t AvdtpCloseStream.constprop.7
0006d864 t AvdtpSigMgrConnCallback
0006d954 T AvdtpSigInit
0006d962 T AvdtpSigStreamSendSimpleCmd
0006d9dc T AvdtpSigDelayReport
0006da30 t AvdtpSigMgrSignalCallback
0006e994 T AvdtpSigStreamSetConfig
0006ea58 T AvdtpSigStreamReconfigRsp
0006eb36 T AvdtpSigStreamStartRsp
0006ebfc T AvdtpStrmConnCallback
0006ecf4 t AvCtpCallback
0006ede8 T AvrcpTxTimeout
0006ee20 T AVRCP_RegisterSec
0006ef42 T AVRCP_Deregister
0006ef70 T AVRCP_Connect
0006efaa T AVRCP_Disconnect
0006efb4 T AvrcpGetNextTransId
0006efec T AvrcpFree
0006f008 T AVRCP_Deinit
0006f014 T AvrcpReportFailedConnect
0006f054 t AvrcpCmgrCallback
0006f084 T InitAdvavrcpCmd
0006f0aa T AvrcpAlloc
0006f0ce T AVRCP_Init
0006f0dc T AllocateAdvPdu
0006f116 T AllocateAdvPdu_PlayStatus
0006f136 T AllocateAdvPdu_MediaInfo
0006f156 T DeallocAdvPdu
0006f176 t AvrcpSendAdvancedCommand
0006f2c6 t AvrcpSendNextCommand
0006f314 t AvrcpHandleAdvancedResponse
0006f8e4 T AVRCP_CtGetCapabilities
0006f914 T AVRCP_CtGetMediaInfo
0006f980 T AVRCP_CtGetPlayStatus
0006f9a8 T AVRCP_CtRegisterNotification
0006f9e6 T AvrcpInitAdvController
0006fa32 T AvrcpResetAdvCtConnection
0006fa94 T AvrcpHandleAdvRsp
0006fc04 T AvrcpHandleAdvTimeout
0006fc30 T AvrcpHandleAdvRspOperands
0006fcfc T AvrcpHandleAdvCmdTxDone
0006fd20 t AvrcpIsRegdForNotify
0006fd42 t AvrcpUnregisterNotify
0006fd6a t AvrcpSendAdvancedResponse
0006fea0 t AvrcpCompleteNotification
0006fefe t AvrcpEncodeMediaElemAttr
0006ff8c T AVRCP_TgSetEventMask
0006ff98 T AVRCP_TgSetAbsoluteVolume
0006ffb8 T AvrcpInitAdvTarget
000701b6 T AvrcpResetAdvTgConnection
00070232 T AvrcpFailNotification
0007028e t AvrcpNotifyAddrPlayerChanged
000702d8 t AvrcpHandleAdvancedCommand
00070f3c T AvrcpHandleAdvCmd
00070ffc T AvrcpHandleAdvCmdOperands
00071082 T AvrcpHandleAdvRspTxDone
0007116a T AvrcpAdvTargetSyncVolumeConfig
0007117c t AvrcpPanelInd
000711b6 t AvrcpPanelRspTimerExpired
00071202 t AvrcpHandlePanelCmdControl
00071438 t AvrcpPanelIntTimerExpired
000714a0 t AvrcpQueueRxCmd.isra.1
0007153a t AvrcpSendUnitInfo.isra.2
000715c2 T AvrcpInitPanel
0007162c T AvrcpResetPanelConnection
000716a4 T AvrcpHandlePanelTxDone
000717ae T AvrcpHandlePanelOperands
000717ec T AvrcpHandlePanelCmd
00071960 T AvrcpHandlePanelInput
00071b5e T AVRCP_SetPanelKey
00071c5c t AvrcpPanelCnf
00071c90 T AvrcpHandlePanelTimeout
00071ce6 T AvrcpHandlePanelRsp
00071db2 T AvrcpRegisterSdp
00071fb8 T AvrcpDeregisterSdp
00072010 T AvrcpStartServiceQuery
0007209e T AvrcpSdpCallback
000722d0 t AvdevSendAvdtpEvent
00072324 t AvdevAllocListeningDevice
0007237e t AvdevFreeDevice
00072398 t AvdevAvdtpCallback
000725bc t AvdevCmgrCallback
000726ce T AVDEV_Init
00072722 T AVDEV_Deinit
0007273e T AVDEV_RegisterHandler
0007276c T AVDEV_RegisterChannel
00072792 T AVDEV_DeregisterChannel
000727b2 T AVDEV_FindConnectedDevice
0007280a T AVDEV_CreateACLLink
000728ca T AVDEV_CreateSignalLink
00072926 T AVDEV_DiscoverStreamEndpoints
0007295a T AVDEV_GetCapabilities
000729a6 T AVDEV_IncrementUseCount
000729b2 T AVDEV_DecrementUseCount
000729e0 t AvtpTxTimeout
000729fe t AvtpSendPacket
00072b6c T AVTP_InitChannel
00072b96 T AVTP_DeinitChannel
00072bb2 T AVTP_SendStart
00072c90 t AvtpSendNextPacket
00072cca T AVTP_SendFailed
00072cf0 T AVTP_SendContinue
00072d58 T AVTP_Receive
00072e7c t ConnMgrStayMaster
00072e9a t ConnMgrIsAudioUp
00072ec4 t ConnMgrCountScoHandlers
00072ef2 t CmgrIdleTimerNotify
00072f16 t ConnMgrIsLinkUp
00072f3e T ConnMgrScoNotify
00072fec T ConnMgrCreateAudioLink
000730fe t ConnMgrScoRetryTimeout
00073128 T ConnMgrAcceptAudioLink
00073136 T CMGR_Init
000731e0 T CMGR_RegisterHandler
00073222 T CMGR_DeregisterHandler
00073250 T CMGR_CreateDataLink
00073350 T CMGR_IsLinkUp
00073378 T CmgrDeregisterAudioHandler
000733d2 T CMGR_RemoveDataLink
0007343e T CMGR_RemoveAudioLink
0007346a T CMGR_IsAudioUp
00073484 T CMGR_IndicateLinkActivity
000734b2 t ConnManager
000738ce T HF_DisconnectServiceLink
00073934 T HfCloseChannel
00073998 t TWS_MasterCmgrCallback
000739da T tws_start_pairing
00073a0c T tws_link_state_set
00073a1c T twsInit
00073a80 T tws_link_state_get
00073a8c T tws_reconnect_flag_get
00073a98 T tws_cur_role_get
00073aaa T tws_connect
00073b6a T tws_link_disconnect
00073b86 T Get_Peer_Addr
00073b92 T tws_head_fill
00073bec T tws_head_fill7
00073c16 T tws_master_send
00073c32 T tws_slave_send
00073c64 T tws_connect_complete
00073d2c T twsRunLoop
00073ed8 T TwsL2capCallback
00074188 T tws_audio_send_to_bb
00074370 T tws_send_data
000743cc T tws_mem_size
00074406 T tws_mem_set
0007442a T tws_delay_set
0007443c T tws_sbc_encoder_reinit
000744c0 T tws_audio_init_sync
00074512 T tws_cmd_register
0007453c T tws_cmd_deregister
0007456a T tws_cmd_done_get
0007458c T tws_connect_confirm_cmd
000745b8 T tws_sync_powerdown_cmd
000745e4 T tws_sync_reinit
00074600 T tws_audio_connect_cmd
0007461c W tws_rx_end
00074738 T tws_tx_end
000747c8 T tws_audio_bt_state
00074844 T tws_audio_state_get
0007484c T tws_slave_recv_data_func
00074872 T tws_music_pcm_process
00074a42 T tws_recv_data
00074bae T TWSDataGet
00074d98 T TWSDataLenGet
00074dd4 T tws_local_audio_set
00074e24 T tws_local_audio_wait
00074e50 T tws_local_audio_stop
00074e78 T tws_local_audio_stopped
00074e98 T TwsDeviceSinkSync
00074f20 T tws_basepoint_cmp
00075014 T tws_audio_state_sync
00075734 T GenerateCrc32
0007575a T BTStackMemFree
00075780 T BTStackMemAlloc
000757c6 T BTStackFreeHeap
000757c8 T BtStackGetFreeHeapSize
000757d4 T BTStackGetHeap
00075818 T U8ToBdAddr
00075834 T BdAddrToU8
00075850 T BtInitMemory
00075870 T EVM_Init
00075884 T EvmCancelTimer
000758a8 T EvmStartTimer
000758d4 T EVM_Process
00075924 T OS_GetSystemTime
0007592c T OS_Rand
00075942 T BEtoHost16
0007594c T BEtoHost32
00075964 T LEtoHost16
0007596e T StoreLE16
00075978 T StoreLE32
0007598e T StoreBE16
00075998 T StoreBE32
000759ae T _InsertTailList
000759bc T _InsertHeadList
000759ca T _RemoveHeadList
000759d6 T RemoveEntryList
000759e8 T IsNodeOnList
000759fe T L2CAP_RegisterPsm
00075a32 T L2CAP_GetTxMtu
00075a48 T L2Cap_Send_sig
00075aec T L2Cap_Send
00075bc6 T L2CAP_SendData
00075bf4 T L2Cap_SendDiscReqInternal
00075cb0 T L2CAP_DisconnectReq
00075cc6 T L2Cap_SendDiscRspInternal
00075d56 T L2Cap_SendConfigReqInternal
00075dfa T L2Cap_SendConfigRspInternal
00075e90 T L2Cap_SendConnRspInternal
00075f34 T L2CAP_ConnectRsp
00075f72 T L2Cap_SendConnReqInternal
00076012 T L2CAP_ConnectReq
00076098 t L2Cap_HandleRxError
000760f6 T L2CAP_HciReceive
000761be T L2CAP_LinkDisconnect
000761f2 T L2Cap_SecAccessRsp
0007621e T ReturnSysPkt
00076256 T L2CAP_HciTxDone
00076360 t SendAutoConfigReq
000763d2 t SendAutoConfigRsp
00076438 t L2Cap_HandleConfigReq
00076528 T L2Cap_StateMachine
00076958 T L2Cap_ProcessReq
00076c1c T L2Cap_ProcessRsp
00076cf0 t AllocChannel
00076d6e t L2CAP_TimerFire
00076dae T L2CAP_Init
00076e26 T L2Cap_GetValidChannel
00076e56 T L2Cap_FindChannelByLocalIdent
00076e86 T L2Cap_CheckForDupilicateRequest
00076eba T L2Cap_FindFlushable
00076efc T L2Cap_AllocLinkChannel
00076f2e T L2Cap_AllocPsmChannel
00076f5c T L2Cap_FreeChannel
00076faa T L2Cap_GetSysPkt
00076fe8 T L2Cap_GetMtu
00077014 T L2Cap_NotifyPsm
00077046 T L2Cap_NotifyUserAndCloseChannel
00077074 T L2Cap_ValidateCommand
0007719c T L2Cap_StartRtx
000771ba T L2Cap_StartErtx
000771e8 T L2Cap_StopTimer
000771fc T ME_Init
00077268 T MeWriteClassOfDevice
0007727e T MeReportResults
000772a8 T HandleInquiryResult
00077330 T MeReportNMResults
00077352 T ReportInquiryComplete
0007736c T BTStatckSetPageTimeOutValue
00077374 T MeInitRadio
000773ce T ME_FindRemoteDeviceP
00077412 T MeGetFreeRemoteDevice
00077476 T MeMapHciToRemoteDevice
000774ae T MeCallLinkHandlers
000774d4 T MeHandleLinkConnectReq
00077570 T MeHandleReadRemFeatures
0007758a T MeDisconnectLink
000775ac T ReportModeChange
00077604 T TwsSlave_Sniff_Set
00077620 T ReportRoleChange
00077664 T MeHandleRoleChange
00077686 T CallAndRemoveHandlers
000776b8 T MeHandleDisconnectComplete
000777ae T MeReportLinkUp
00077856 T MeHandleReadRemExtFeatures
00077880 T MeEnumerateRemoteDevices
0007789a T MeHandleAclConComplete
00077984 T MeHandleConnectComplete
000779f8 T MeGetCurConnectedRemHciHandle
00077a40 T DS_EnumDeviceList
00077a7e T DS_FindDevice
00077ab0 T DS_DeleteDevice
00077af4 T DS_AddDevice
00077c02 T DS_EnumDevicesByQuality
00077cec T DS_SelectDevice
00077d56 T DS_SelectDeviceResult
